Date,Building,City,State,Country,Energy Type,Consumption,Price Per Unit
2017-01-01,B1009,Los Angeles,California,USA,Water,422676,0.055
2017-01-01,B1009,Los Angeles,California,USA,Electricity,50553,0.088
2017-01-01,B1009,Los Angeles,California,USA,Gas,3520,1.1
2017-01-01,B1010,Los Angeles,California,USA,Water,493306,0.055
2017-01-01,B1010,Los Angeles,California,USA,Electricity,51554,0.088
2017-01-01,B1010,Los Angeles,California,USA,Gas,3709,1.1
2017-02-01,B1000,New York,New York,USA,Water,489625,0.055
2017-02-01,B1000,New York,New York,USA,Electricity,32213,0.088
2017-02-01,B1000,New York,New York,USA,Gas,5417,1.1
2017-02-01,B1001,New York,New York,USA,Water,278812,0.055
2017-02-01,B1001,New York,New York,USA,Electricity,29139,0.088
2017-02-01,B1001,New York,New York,USA,Gas,4833,1.1
2017-02-01,B1002,New York,New York,USA,Water,316167,0.055
2017-02-01,B1002,New York,New York,USA,Electricity,44160,0.088
2017-02-01,B1002,New York,New York,USA,Gas,4315,1.1
2017-02-01,B1003,Los Angeles,California,USA,Water,242849,0.055
2017-02-01,B1003,Los Angeles,California,USA,Electricity,48384,0.088
2017-02-01,B1003,Los Angeles,California,USA,Gas,4062,1.1
2017-02-01,B1004,Chicago,Illinois,USA,Water,348056,0.055
2017-02-01,B1004,Chicago,Illinois,USA,Electricity,43858,0.088
2017-02-01,B1004,Chicago,Illinois,USA,Gas,5300,1.1
2017-02-01,B1005,Houston,Texas,USA,Water,453588,0.055
2017-02-01,B1005,Houston,Texas,USA,Electricity,36411,0.088
2017-02-01,B1005,Houston,Texas,USA,Gas,4340,1.1
2017-02-01,B1006,Phoenix,Arizona,USA,Water,420459,0.055
2017-02-01,B1006,Phoenix,Arizona,USA,Electricity,48369,0.088
2017-02-01,B1006,Phoenix,Arizona,USA,Gas,3067,1.1
2017-02-01,B1007,Chicago,Illinois,USA,Water,304603,0.055
2017-02-01,B1007,Chicago,Illinois,USA,Electricity,37460,0.088
2017-02-01,B1007,Chicago,Illinois,USA,Gas,5195,1.1
2017-02-01,B1008,Chicago,Illinois,USA,Water,373059,0.055
2017-02-01,B1008,Chicago,Illinois,USA,Electricity,39327,0.088
2017-02-01,B1008,Chicago,Illinois,USA,Gas,5592,1.1
2017-02-01,B1009,Los Angeles,California,USA,Water,267281,0.055
2017-02-01,B1009,Los Angeles,California,USA,Electricity,48751,0.088
2017-02-01,B1009,Los Angeles,California,USA,Gas,5486,1.1
2017-02-01,B1010,Los Angeles,California,USA,Water,335188,0.055
2017-02-01,B1010,Los Angeles,California,USA,Electricity,41299,0.088
2017-02-01,B1010,Los Angeles,California,USA,Gas,5222,1.1
2017-03-01,B1000,New York,New York,USA,Water,452145,0.055
2017-03-01,B1000,New York,New York,USA,Electricity,42808,0.088
2017-03-01,B1000,New York,New York,USA,Gas,3214,1.1
2017-03-01,B1001,New York,New York,USA,Water,291541,0.055
2017-03-01,B1001,New York,New York,USA,Electricity,33016,0.088
2017-03-01,B1001,New York,New York,USA,Gas,4121,1.1
2017-03-01,B1002,New York,New York,USA,Water,302640,0.055
2017-03-01,B1002,New York,New York,USA,Electricity,25906,0.088
2017-03-01,B1002,New York,New York,USA,Gas,4903,1.1
2017-03-01,B1003,Los Angeles,California,USA,Water,278921,0.055
2017-03-01,B1003,Los Angeles,California,USA,Electricity,50251,0.088
2017-03-01,B1003,Los Angeles,California,USA,Gas,5203,1.1
2017-03-01,B1004,Chicago,Illinois,USA,Water,299227,0.055
2017-03-01,B1004,Chicago,Illinois,USA,Electricity,29326,0.088
2017-03-01,B1004,Chicago,Illinois,USA,Gas,3741,1.1
2017-03-01,B1005,Houston,Texas,USA,Water,258578,0.055
2017-03-01,B1005,Houston,Texas,USA,Electricity,44384,0.088
2017-03-01,B1005,Houston,Texas,USA,Gas,4314,1.1
2017-03-01,B1006,Phoenix,Arizona,USA,Water,338161,0.055
2017-03-01,B1006,Phoenix,Arizona,USA,Electricity,48107,0.088
2017-03-01,B1006,Phoenix,Arizona,USA,Gas,3558,1.1
2017-03-01,B1007,Chicago,Illinois,USA,Water,251457,0.055
2017-03-01,B1007,Chicago,Illinois,USA,Electricity,44420,0.088
2017-03-01,B1007,Chicago,Illinois,USA,Gas,3923,1.1
2017-03-01,B1008,Chicago,Illinois,USA,Water,501733,0.055
2017-03-01,B1008,Chicago,Illinois,USA,Electricity,29602,0.088
2017-03-01,B1008,Chicago,Illinois,USA,Gas,3271,1.1
2017-03-01,B1009,Los Angeles,California,USA,Water,247573,0.055
2017-03-01,B1009,Los Angeles,California,USA,Electricity,47470,0.088
2017-03-01,B1009,Los Angeles,California,USA,Gas,3368,1.1
2017-03-01,B1010,Los Angeles,California,USA,Water,280484,0.055
2017-03-01,B1010,Los Angeles,California,USA,Electricity,51962,0.088
2017-03-01,B1010,Los Angeles,California,USA,Gas,3163,1.1
2017-04-01,B1000,New York,New York,USA,Water,445895,0.055
2017-04-01,B1000,New York,New York,USA,Electricity,26134,0.088
2017-04-01,B1000,New York,New York,USA,Gas,4828,1.1
2017-04-01,B1001,New York,New York,USA,Water,443616,0.055
2017-04-01,B1001,New York,New York,USA,Electricity,37039,0.088
2017-04-01,B1001,New York,New York,USA,Gas,3241,1.1
2017-04-01,B1002,New York,New York,USA,Water,372563,0.055
2017-04-01,B1002,New York,New York,USA,Electricity,39344,0.088
2017-04-01,B1002,New York,New York,USA,Gas,4306,1.1
2017-04-01,B1003,Los Angeles,California,USA,Water,483156,0.055
2017-04-01,B1003,Los Angeles,California,USA,Electricity,41699,0.088
2017-04-01,B1003,Los Angeles,California,USA,Gas,4891,1.1
2017-04-01,B1004,Chicago,Illinois,USA,Water,480885,0.055
2017-04-01,B1004,Chicago,Illinois,USA,Electricity,31622,0.088
2017-04-01,B1004,Chicago,Illinois,USA,Gas,3592,1.1
2017-04-01,B1005,Houston,Texas,USA,Water,492266,0.055
2017-04-01,B1005,Houston,Texas,USA,Electricity,28065,0.088
2017-04-01,B1005,Houston,Texas,USA,Gas,5576,1.1
2017-04-01,B1006,Phoenix,Arizona,USA,Water,305817,0.055
2017-04-01,B1006,Phoenix,Arizona,USA,Electricity,25474,0.088
2017-04-01,B1006,Phoenix,Arizona,USA,Gas,3622,1.1
2017-04-01,B1007,Chicago,Illinois,USA,Water,238050,0.055
2017-04-01,B1007,Chicago,Illinois,USA,Electricity,52836,0.088
2017-04-01,B1007,Chicago,Illinois,USA,Gas,3437,1.1
2017-04-01,B1008,Chicago,Illinois,USA,Water,479701,0.055
2017-04-01,B1008,Chicago,Illinois,USA,Electricity,42615,0.088
2017-04-01,B1008,Chicago,Illinois,USA,Gas,4675,1.1
2017-04-01,B1009,Los Angeles,California,USA,Water,436555,0.055
2017-04-01,B1009,Los Angeles,California,USA,Electricity,47985,0.088
2017-04-01,B1009,Los Angeles,California,USA,Gas,3003,1.1
2017-04-01,B1010,Los Angeles,California,USA,Water,327550,0.055
2017-04-01,B1010,Los Angeles,California,USA,Electricity,45645,0.088
2017-04-01,B1010,Los Angeles,California,USA,Gas,4202,1.1
2017-05-01,B1000,New York,New York,USA,Water,400459,0.055
2017-05-01,B1000,New York,New York,USA,Electricity,42927,0.088
2017-05-01,B1000,New York,New York,USA,Gas,4602,1.1
2017-05-01,B1001,New York,New York,USA,Water,417942,0.055
2017-05-01,B1001,New York,New York,USA,Electricity,38484,0.088
2017-05-01,B1001,New York,New York,USA,Gas,5121,1.1
2017-05-01,B1002,New York,New York,USA,Water,433014,0.055
2017-05-01,B1002,New York,New York,USA,Electricity,41338,0.088
2017-05-01,B1002,New York,New York,USA,Gas,5807,1.1
2017-05-01,B1003,Los Angeles,California,USA,Water,428365,0.055
2017-05-01,B1003,Los Angeles,California,USA,Electricity,24455,0.088
2017-05-01,B1003,Los Angeles,California,USA,Gas,3593,1.1
2017-05-01,B1004,Chicago,Illinois,USA,Water,239647,0.055
2017-05-01,B1004,Chicago,Illinois,USA,Electricity,46809,0.088
2017-05-01,B1004,Chicago,Illinois,USA,Gas,5356,1.1
2017-05-01,B1005,Houston,Texas,USA,Water,386528,0.055
2017-05-01,B1005,Houston,Texas,USA,Electricity,37586,0.088
2017-05-01,B1005,Houston,Texas,USA,Gas,3003,1.1
2017-05-01,B1006,Phoenix,Arizona,USA,Water,232887,0.055
2017-05-01,B1006,Phoenix,Arizona,USA,Electricity,38616,0.088
2017-05-01,B1006,Phoenix,Arizona,USA,Gas,5061,1.1
2017-05-01,B1007,Chicago,Illinois,USA,Water,279506,0.055
2017-05-01,B1007,Chicago,Illinois,USA,Electricity,44179,0.088
2017-05-01,B1007,Chicago,Illinois,USA,Gas,5627,1.1
2017-05-01,B1008,Chicago,Illinois,USA,Water,447839,0.055
2017-05-01,B1008,Chicago,Illinois,USA,Electricity,35980,0.088
2017-05-01,B1008,Chicago,Illinois,USA,Gas,4838,1.1
2017-05-01,B1009,Los Angeles,California,USA,Water,475120,0.055
2017-05-01,B1009,Los Angeles,California,USA,Electricity,41177,0.088
2017-05-01,B1009,Los Angeles,California,USA,Gas,4054,1.1
2017-05-01,B1010,Los Angeles,California,USA,Water,232731,0.055
2017-05-01,B1010,Los Angeles,California,USA,Electricity,29558,0.088
2017-05-01,B1010,Los Angeles,California,USA,Gas,3731,1.1
2017-06-01,B1000,New York,New York,USA,Water,256415,0.055
2017-06-01,B1000,New York,New York,USA,Electricity,26536,0.088
2017-06-01,B1000,New York,New York,USA,Gas,5405,1.1
2017-06-01,B1001,New York,New York,USA,Water,306248,0.055
2017-06-01,B1001,New York,New York,USA,Electricity,48186,0.088
2017-06-01,B1001,New York,New York,USA,Gas,4858,1.1
2017-06-01,B1002,New York,New York,USA,Water,288169,0.055
2017-06-01,B1002,New York,New York,USA,Electricity,43250,0.088
2017-06-01,B1002,New York,New York,USA,Gas,5487,1.1
2017-06-01,B1003,Los Angeles,California,USA,Water,373418,0.055
2017-06-01,B1003,Los Angeles,California,USA,Electricity,43392,0.088
2017-06-01,B1003,Los Angeles,California,USA,Gas,4364,1.1
2017-06-01,B1004,Chicago,Illinois,USA,Water,248569,0.055
2017-06-01,B1004,Chicago,Illinois,USA,Electricity,39142,0.088
2017-06-01,B1004,Chicago,Illinois,USA,Gas,5611,1.1
2017-06-01,B1005,Houston,Texas,USA,Water,377542,0.055
2017-06-01,B1005,Houston,Texas,USA,Electricity,39261,0.088
2017-06-01,B1005,Houston,Texas,USA,Gas,5087,1.1
2017-06-01,B1006,Phoenix,Arizona,USA,Water,293433,0.055
2017-06-01,B1006,Phoenix,Arizona,USA,Electricity,36082,0.088
2017-06-01,B1006,Phoenix,Arizona,USA,Gas,5732,1.1
2017-06-01,B1007,Chicago,Illinois,USA,Water,235658,0.055
2017-06-01,B1007,Chicago,Illinois,USA,Electricity,47847,0.088
2017-06-01,B1007,Chicago,Illinois,USA,Gas,4691,1.1
2017-06-01,B1008,Chicago,Illinois,USA,Water,405014,0.055
2017-06-01,B1008,Chicago,Illinois,USA,Electricity,53347,0.088
2017-06-01,B1008,Chicago,Illinois,USA,Gas,5868,1.1
2017-06-01,B1009,Los Angeles,California,USA,Water,263134,0.055
2017-06-01,B1009,Los Angeles,California,USA,Electricity,27128,0.088
2017-06-01,B1009,Los Angeles,California,USA,Gas,3534,1.1
2017-06-01,B1010,Los Angeles,California,USA,Water,448821,0.055
2017-06-01,B1010,Los Angeles,California,USA,Electricity,37972,0.088
2017-06-01,B1010,Los Angeles,California,USA,Gas,5498,1.1
2017-07-01,B1000,New York,New York,USA,Water,378241,0.055
2017-07-01,B1000,New York,New York,USA,Electricity,25116,0.088
2017-07-01,B1000,New York,New York,USA,Gas,4404,1.1
2017-07-01,B1001,New York,New York,USA,Water,327286,0.055
2017-07-01,B1001,New York,New York,USA,Electricity,26522,0.088
2017-07-01,B1001,New York,New York,USA,Gas,4859,1.1
2017-07-01,B1002,New York,New York,USA,Water,416264,0.055
2017-07-01,B1002,New York,New York,USA,Electricity,25068,0.088
2017-07-01,B1002,New York,New York,USA,Gas,5473,1.1
2017-07-01,B1003,Los Angeles,California,USA,Water,223103,0.055
2017-07-01,B1003,Los Angeles,California,USA,Electricity,35724,0.088
2017-07-01,B1003,Los Angeles,California,USA,Gas,6009,1.1
2017-07-01,B1004,Chicago,Illinois,USA,Water,244114,0.055
2017-07-01,B1004,Chicago,Illinois,USA,Electricity,40158,0.088
2017-07-01,B1004,Chicago,Illinois,USA,Gas,4781,1.1
2017-07-01,B1005,Houston,Texas,USA,Water,314616,0.055
2017-07-01,B1005,Houston,Texas,USA,Electricity,24991,0.088
2017-07-01,B1005,Houston,Texas,USA,Gas,5322,1.1
2017-07-01,B1006,Phoenix,Arizona,USA,Water,498064,0.055
2017-07-01,B1006,Phoenix,Arizona,USA,Electricity,39088,0.088
2017-07-01,B1006,Phoenix,Arizona,USA,Gas,4529,1.1
2017-07-01,B1007,Chicago,Illinois,USA,Water,459377,0.055
2017-07-01,B1007,Chicago,Illinois,USA,Electricity,28915,0.088
2017-07-01,B1007,Chicago,Illinois,USA,Gas,4855,1.1
2017-07-01,B1008,Chicago,Illinois,USA,Water,405549,0.055
2017-07-01,B1008,Chicago,Illinois,USA,Electricity,46296,0.088
2017-07-01,B1008,Chicago,Illinois,USA,Gas,3997,1.1
2017-07-01,B1009,Los Angeles,California,USA,Water,404183,0.055
2017-07-01,B1009,Los Angeles,California,USA,Electricity,33902,0.088
2017-07-01,B1009,Los Angeles,California,USA,Gas,3600,1.1
2017-07-01,B1010,Los Angeles,California,USA,Water,386113,0.055
2017-07-01,B1010,Los Angeles,California,USA,Electricity,48935,0.088
2017-07-01,B1010,Los Angeles,California,USA,Gas,3282,1.1
2017-08-01,B1000,New York,New York,USA,Water,397450,0.055
2017-08-01,B1000,New York,New York,USA,Electricity,31581,0.088
2017-08-01,B1000,New York,New York,USA,Gas,3636,1.1
2017-08-01,B1001,New York,New York,USA,Water,304031,0.055
2017-08-01,B1001,New York,New York,USA,Electricity,39229,0.088
2017-08-01,B1001,New York,New York,USA,Gas,3103,1.1
2017-08-01,B1002,New York,New York,USA,Water,434191,0.055
2017-08-01,B1002,New York,New York,USA,Electricity,40757,0.088
2017-08-01,B1002,New York,New York,USA,Gas,4832,1.1
2017-08-01,B1003,Los Angeles,California,USA,Water,215402,0.055
2017-08-01,B1003,Los Angeles,California,USA,Electricity,28075,0.088
2017-08-01,B1003,Los Angeles,California,USA,Gas,4456,1.1
2017-08-01,B1004,Chicago,Illinois,USA,Water,305006,0.055
2017-08-01,B1004,Chicago,Illinois,USA,Electricity,49354,0.088
2017-08-01,B1004,Chicago,Illinois,USA,Gas,4612,1.1
2017-08-01,B1005,Houston,Texas,USA,Water,485495,0.055
2017-08-01,B1005,Houston,Texas,USA,Electricity,36467,0.088
2017-08-01,B1005,Houston,Texas,USA,Gas,3186,1.1
2017-08-01,B1006,Phoenix,Arizona,USA,Water,399785,0.055
2017-08-01,B1006,Phoenix,Arizona,USA,Electricity,29888,0.088
2017-08-01,B1006,Phoenix,Arizona,USA,Gas,3447,1.1
2017-08-01,B1007,Chicago,Illinois,USA,Water,263031,0.055
2017-08-01,B1007,Chicago,Illinois,USA,Electricity,53798,0.088
2017-08-01,B1007,Chicago,Illinois,USA,Gas,4504,1.1
2017-08-01,B1008,Chicago,Illinois,USA,Water,399613,0.055
2017-08-01,B1008,Chicago,Illinois,USA,Electricity,47786,0.088
2017-08-01,B1008,Chicago,Illinois,USA,Gas,5419,1.1
2017-08-01,B1009,Los Angeles,California,USA,Water,222840,0.055
2017-08-01,B1009,Los Angeles,California,USA,Electricity,52952,0.088
2017-08-01,B1009,Los Angeles,California,USA,Gas,3647,1.1
2017-08-01,B1010,Los Angeles,California,USA,Water,421375,0.055
2017-08-01,B1010,Los Angeles,California,USA,Electricity,34192,0.088
2017-08-01,B1010,Los Angeles,California,USA,Gas,3944,1.1
2017-09-01,B1000,New York,New York,USA,Water,382610,0.055
2017-09-01,B1000,New York,New York,USA,Electricity,45488,0.088
2017-09-01,B1000,New York,New York,USA,Gas,5258,1.1
2017-09-01,B1001,New York,New York,USA,Water,327447,0.055
2017-09-01,B1001,New York,New York,USA,Electricity,53676,0.088
2017-09-01,B1001,New York,New York,USA,Gas,5504,1.1
2017-09-01,B1002,New York,New York,USA,Water,231127,0.055
2017-09-01,B1002,New York,New York,USA,Electricity,29900,0.088
2017-09-01,B1002,New York,New York,USA,Gas,4384,1.1
2017-09-01,B1003,Los Angeles,California,USA,Water,416047,0.055
2017-09-01,B1003,Los Angeles,California,USA,Electricity,53016,0.088
2017-09-01,B1003,Los Angeles,California,USA,Gas,4334,1.1
2017-09-01,B1004,Chicago,Illinois,USA,Water,428191,0.055
2017-09-01,B1004,Chicago,Illinois,USA,Electricity,47199,0.088
2017-09-01,B1004,Chicago,Illinois,USA,Gas,6054,1.1
2017-09-01,B1005,Houston,Texas,USA,Water,242689,0.055
2017-09-01,B1005,Houston,Texas,USA,Electricity,42843,0.088
2017-09-01,B1005,Houston,Texas,USA,Gas,3138,1.1
2017-09-01,B1006,Phoenix,Arizona,USA,Water,361825,0.055
2017-09-01,B1006,Phoenix,Arizona,USA,Electricity,50274,0.088
2017-09-01,B1006,Phoenix,Arizona,USA,Gas,3488,1.1
2017-09-01,B1007,Chicago,Illinois,USA,Water,503577,0.055
2017-09-01,B1007,Chicago,Illinois,USA,Electricity,50791,0.088
2017-09-01,B1007,Chicago,Illinois,USA,Gas,5944,1.1
2017-09-01,B1008,Chicago,Illinois,USA,Water,256625,0.055
2017-09-01,B1008,Chicago,Illinois,USA,Electricity,53255,0.088
2017-09-01,B1008,Chicago,Illinois,USA,Gas,5351,1.1
2017-09-01,B1009,Los Angeles,California,USA,Water,421940,0.055
2017-09-01,B1009,Los Angeles,California,USA,Electricity,53855,0.088
2017-09-01,B1009,Los Angeles,California,USA,Gas,4575,1.1
2017-09-01,B1010,Los Angeles,California,USA,Water,400656,0.055
2017-09-01,B1010,Los Angeles,California,USA,Electricity,28360,0.088
2017-09-01,B1010,Los Angeles,California,USA,Gas,4460,1.1
2017-10-01,B1000,New York,New York,USA,Water,265102,0.055
2017-10-01,B1000,New York,New York,USA,Electricity,30711,0.088
2017-10-01,B1000,New York,New York,USA,Gas,5460,1.1
2017-10-01,B1001,New York,New York,USA,Water,493238,0.055
2017-10-01,B1001,New York,New York,USA,Electricity,50511,0.088
2017-10-01,B1001,New York,New York,USA,Gas,4098,1.1
2017-10-01,B1002,New York,New York,USA,Water,500052,0.055
2017-10-01,B1002,New York,New York,USA,Electricity,27283,0.088
2017-10-01,B1002,New York,New York,USA,Gas,5135,1.1
2017-10-01,B1003,Los Angeles,California,USA,Water,497034,0.055
2017-10-01,B1003,Los Angeles,California,USA,Electricity,49526,0.088
2017-10-01,B1003,Los Angeles,California,USA,Gas,5633,1.1
2017-10-01,B1004,Chicago,Illinois,USA,Water,448594,0.055
2017-10-01,B1004,Chicago,Illinois,USA,Electricity,32220,0.088
2017-10-01,B1004,Chicago,Illinois,USA,Gas,3202,1.1
2017-10-01,B1005,Houston,Texas,USA,Water,439347,0.055
2017-10-01,B1005,Houston,Texas,USA,Electricity,40119,0.088
2017-10-01,B1005,Houston,Texas,USA,Gas,5624,1.1
2017-10-01,B1006,Phoenix,Arizona,USA,Water,444025,0.055
2017-10-01,B1006,Phoenix,Arizona,USA,Electricity,32346,0.088
2017-10-01,B1006,Phoenix,Arizona,USA,Gas,6053,1.1
2017-10-01,B1007,Chicago,Illinois,USA,Water,226282,0.055
2017-10-01,B1007,Chicago,Illinois,USA,Electricity,54628,0.088
2017-10-01,B1007,Chicago,Illinois,USA,Gas,4216,1.1
2017-10-01,B1008,Chicago,Illinois,USA,Water,252302,0.055
2017-10-01,B1008,Chicago,Illinois,USA,Electricity,53463,0.088
2017-10-01,B1008,Chicago,Illinois,USA,Gas,3767,1.1
2017-10-01,B1009,Los Angeles,California,USA,Water,230359,0.055
2017-10-01,B1009,Los Angeles,California,USA,Electricity,30591,0.088
2017-10-01,B1009,Los Angeles,California,USA,Gas,5541,1.1
2017-10-01,B1010,Los Angeles,California,USA,Water,223858,0.055
2017-10-01,B1010,Los Angeles,California,USA,Electricity,39172,0.088
2017-10-01,B1010,Los Angeles,California,USA,Gas,4542,1.1
2017-11-01,B1000,New York,New York,USA,Water,451139,0.055
2017-11-01,B1000,New York,New York,USA,Electricity,32487,0.088
2017-11-01,B1000,New York,New York,USA,Gas,4232,1.1
2017-11-01,B1001,New York,New York,USA,Water,463735,0.055
2017-11-01,B1001,New York,New York,USA,Electricity,50832,0.088
2017-11-01,B1001,New York,New York,USA,Gas,4849,1.1
2017-11-01,B1002,New York,New York,USA,Water,287182,0.055
2017-11-01,B1002,New York,New York,USA,Electricity,52451,0.088
2017-11-01,B1002,New York,New York,USA,Gas,4452,1.1
2017-11-01,B1003,Los Angeles,California,USA,Water,477842,0.055
2017-11-01,B1003,Los Angeles,California,USA,Electricity,37016,0.088
2017-11-01,B1003,Los Angeles,California,USA,Gas,3830,1.1
2017-11-01,B1004,Chicago,Illinois,USA,Water,479899,0.055
2017-11-01,B1004,Chicago,Illinois,USA,Electricity,44109,0.088
2017-11-01,B1004,Chicago,Illinois,USA,Gas,6124,1.1
2017-11-01,B1005,Houston,Texas,USA,Water,297837,0.055
2017-11-01,B1005,Houston,Texas,USA,Electricity,51408,0.088
2017-11-01,B1005,Houston,Texas,USA,Gas,6123,1.1
2017-11-01,B1006,Phoenix,Arizona,USA,Water,206565,0.055
2017-11-01,B1006,Phoenix,Arizona,USA,Electricity,31765,0.088
2017-11-01,B1006,Phoenix,Arizona,USA,Gas,5479,1.1
2017-11-01,B1007,Chicago,Illinois,USA,Water,315269,0.055
2017-11-01,B1007,Chicago,Illinois,USA,Electricity,35281,0.088
2017-11-01,B1007,Chicago,Illinois,USA,Gas,3585,1.1
2017-11-01,B1008,Chicago,Illinois,USA,Water,422862,0.055
2017-11-01,B1008,Chicago,Illinois,USA,Electricity,53349,0.088
2017-11-01,B1008,Chicago,Illinois,USA,Gas,5399,1.1
2017-11-01,B1009,Los Angeles,California,USA,Water,402553,0.055
2017-11-01,B1009,Los Angeles,California,USA,Electricity,35793,0.088
2017-11-01,B1009,Los Angeles,California,USA,Gas,3296,1.1
2017-11-01,B1010,Los Angeles,California,USA,Water,488702,0.055
2017-11-01,B1010,Los Angeles,California,USA,Electricity,34123,0.088
2017-11-01,B1010,Los Angeles,California,USA,Gas,5055,1.1
2017-12-01,B1000,New York,New York,USA,Water,408382,0.055
2017-12-01,B1000,New York,New York,USA,Electricity,48235,0.088
2017-12-01,B1000,New York,New York,USA,Gas,4382,1.1
2017-12-01,B1001,New York,New York,USA,Water,467255,0.055
2017-12-01,B1001,New York,New York,USA,Electricity,29308,0.088
2017-12-01,B1001,New York,New York,USA,Gas,4630,1.1
2017-12-01,B1002,New York,New York,USA,Water,212446,0.055
2017-12-01,B1002,New York,New York,USA,Electricity,34246,0.088
2017-12-01,B1002,New York,New York,USA,Gas,5066,1.1
2017-12-01,B1003,Los Angeles,California,USA,Water,470151,0.055
2017-12-01,B1003,Los Angeles,California,USA,Electricity,45344,0.088
2017-12-01,B1003,Los Angeles,California,USA,Gas,3858,1.1
2017-12-01,B1004,Chicago,Illinois,USA,Water,491868,0.055
2017-12-01,B1004,Chicago,Illinois,USA,Electricity,41297,0.088
2017-12-01,B1004,Chicago,Illinois,USA,Gas,4335,1.1
2017-12-01,B1005,Houston,Texas,USA,Water,364166,0.055
2017-12-01,B1005,Houston,Texas,USA,Electricity,36509,0.088
2017-12-01,B1005,Houston,Texas,USA,Gas,4282,1.1
2017-12-01,B1006,Phoenix,Arizona,USA,Water,362301,0.055
2017-12-01,B1006,Phoenix,Arizona,USA,Electricity,43152,0.088
2017-12-01,B1006,Phoenix,Arizona,USA,Gas,3663,1.1
2017-12-01,B1007,Chicago,Illinois,USA,Water,494593,0.055
2017-12-01,B1007,Chicago,Illinois,USA,Electricity,26755,0.088
2017-12-01,B1007,Chicago,Illinois,USA,Gas,5415,1.1
2017-12-01,B1008,Chicago,Illinois,USA,Water,342740,0.055
2017-12-01,B1008,Chicago,Illinois,USA,Electricity,27683,0.088
2017-12-01,B1008,Chicago,Illinois,USA,Gas,4881,1.1
2017-12-01,B1009,Los Angeles,California,USA,Water,216605,0.055
2017-12-01,B1009,Los Angeles,California,USA,Electricity,50862,0.088
2017-12-01,B1009,Los Angeles,California,USA,Gas,4171,1.1
2017-12-01,B1010,Los Angeles,California,USA,Water,251507,0.055
2017-12-01,B1010,Los Angeles,California,USA,Electricity,37589,0.088
2017-12-01,B1010,Los Angeles,California,USA,Gas,3666,1.1
2018-01-01,B1000,New York,New York,USA,Water,464783,0.0605
2018-01-01,B1000,New York,New York,USA,Electricity,55215,0.0968
2018-01-01,B1000,New York,New York,USA,Gas,4309,1.21
2018-01-01,B1001,New York,New York,USA,Water,456404,0.0605
2018-01-01,B1001,New York,New York,USA,Electricity,53903,0.0968
2018-01-01,B1001,New York,New York,USA,Gas,4130,1.21
2018-01-01,B1002,New York,New York,USA,Water,207228,0.0605
2018-01-01,B1002,New York,New York,USA,Electricity,32793,0.0968
2018-01-01,B1002,New York,New York,USA,Gas,4910,1.21
2018-01-01,B1003,Los Angeles,California,USA,Water,207659,0.0605
2018-01-01,B1003,Los Angeles,California,USA,Electricity,34506,0.0968
2018-01-01,B1003,Los Angeles,California,USA,Gas,3381,1.21
2018-01-01,B1004,Chicago,Illinois,USA,Water,286626,0.0605
2018-01-01,B1004,Chicago,Illinois,USA,Electricity,54471,0.0968
2018-01-01,B1004,Chicago,Illinois,USA,Gas,5335,1.21
2018-01-01,B1005,Houston,Texas,USA,Water,282898,0.0605
2018-01-01,B1005,Houston,Texas,USA,Electricity,28800,0.0968
2018-01-01,B1005,Houston,Texas,USA,Gas,5016,1.21
2018-01-01,B1006,Phoenix,Arizona,USA,Water,409029,0.0605
2018-01-01,B1006,Phoenix,Arizona,USA,Electricity,25906,0.0968
2018-01-01,B1006,Phoenix,Arizona,USA,Gas,3496,1.21
2018-01-01,B1007,Chicago,Illinois,USA,Water,324668,0.0605
2018-01-01,B1007,Chicago,Illinois,USA,Electricity,32620,0.0968
2018-01-01,B1007,Chicago,Illinois,USA,Gas,4997,1.21
2018-01-01,B1008,Chicago,Illinois,USA,Water,489189,0.0605
2018-01-01,B1008,Chicago,Illinois,USA,Electricity,44220,0.0968
2018-01-01,B1008,Chicago,Illinois,USA,Gas,5442,1.21
2018-01-01,B1009,Los Angeles,California,USA,Water,390659,0.0605
2018-01-01,B1009,Los Angeles,California,USA,Electricity,26116,0.0968
2018-01-01,B1009,Los Angeles,California,USA,Gas,6262,1.21
2018-01-01,B1010,Los Angeles,California,USA,Water,351476,0.0605
2018-01-01,B1010,Los Angeles,California,USA,Electricity,43525,0.0968
2018-01-01,B1010,Los Angeles,California,USA,Gas,5149,1.21
2018-02-01,B1000,New York,New York,USA,Water,470804,0.0605
2018-02-01,B1000,New York,New York,USA,Electricity,28002,0.0968
2018-02-01,B1000,New York,New York,USA,Gas,5705,1.21
2018-02-01,B1001,New York,New York,USA,Water,444563,0.0605
2018-02-01,B1001,New York,New York,USA,Electricity,38619,0.0968
2018-02-01,B1001,New York,New York,USA,Gas,5406,1.21
2018-02-01,B1002,New York,New York,USA,Water,295720,0.0605
2018-02-01,B1002,New York,New York,USA,Electricity,26153,0.0968
2018-02-01,B1002,New York,New York,USA,Gas,3550,1.21
2018-02-01,B1003,Los Angeles,California,USA,Water,359388,0.0605
2018-02-01,B1003,Los Angeles,California,USA,Electricity,54179,0.0968
2018-02-01,B1003,Los Angeles,California,USA,Gas,4668,1.21
2018-02-01,B1004,Chicago,Illinois,USA,Water,448275,0.0605
